$ /usr/bin/curl -L --fail --retry 8 --retry-delay 3 --continue-at - --output /workspace/checkpoints/rwkv7-g1h-7.2b-20260710-ctx10240.pth https://modelscope.cn/models/Blink_DL/rwkv7-g1/resolve/master/rwkv7-g1h-7.2b-20260710-ctx10240.pth
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   360  100   360    0     0    750      0 --:--:-- --:--:-- --:--:--   751

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.4G    0 12.0M    0     0  6747k      0  0:34:44  0:00:01  0:34:43 13.5M
 48 13.4G   48 6604M    0     0  23.5M      0  0:09:43  0:04:40  0:05:03 25.6M
 48 13.4G   48 6631M    0     0  23.5M      0  0:09:43  0:04:41  0:05:02 25.7M
 48 13.4G   48 6655M    0     0  23.5M      0  0:09:43  0:04:42  0:05:01 25.1M
 48 13.4G   48 6675M    0     0  23.5M      0  0:09:43  0:04:43  0:05:00 24.0M
 48 13.4G   48 6699M    0     0  23.5M      0  0:09:43  0:04:44  0:04:59 23.9M
 48 13.4G   48 6724M    0     0  23.5M      0  0:09:43  0:04:45  0:04:58 24.1M
 49 13.4G   49 6747M    0     0  23.5M      0  0:09:43  0:04:46  0:04:57 23.2M
 49 13.4G   49 6769M    0     0  23.5M      0  0:09:43  0:04:47  0:04:56 22.6M
 49 13.4G   49 6795M    0     0  23.5M      0  0:09:43  0:04:48  0:04:55 23.9M
 49 13.4G   49 6823M    0     0  23.5M      0  0:09:43  0:04:49  0:04:54 24.8M
 49 13.4G   49 6849M    0     0  23.5M      0  0:09:43  0:04:50  0:04:53 24.9M
 50 13.4G   50 6871M    0     0  23.5M      0  0:09:43  0:04:51  0:04:52 24.9M
 50 13.4G   50 6899M    0     0  23.5M      0  0:09:42  0:04:52  0:04:50 26.0M
 50 13.4G   50 6925M    0     0  23.5M      0  0:09:42  0:04:53  0:04:49 26.1M
 50 13.4G   50 6951M    0     0  23.5M      0  0:09:42  0:04:54  0:04:48 25.5M
 50 13.4G   50 6979M    0     0  23.5M      0  0:09:41  0:04:55  0:04:46 26.1M
 51 13.4G   51 7004M    0     0  23.5M      0  0:09:41  0:04:56  0:04:45 26.4M
 51 13.4G   51 7028M    0     0  23.6M      0  0:09:41  0:04:57  0:04:44 25.6M
 51 13.4G   51 7051M    0     0  23.5M      0  0:09:41  0:04:58  0:04:43 25.0M
 51 13.4G   51 7071M    0     0  23.5M      0  0:09:42  0:04:59  0:04:43 24.0M
 51 13.4G   51 7094M    0     0  23.5M      0  0:09:42  0:05:00  0:04:42 22.9M
 51 13.4G   51 7116M    0     0  23.5M      0  0:09:42  0:05:01  0:04:41 22.4M
 52 13.4G   52 7143M    0     0  23.5M      0  0:09:42  0:05:02  0:04:40 23.0M
 52 13.4G   52 7167M    0     0  23.5M      0  0:09:42  0:05:03  0:04:39 23.2M
 52 13.4G   52 7195M    0     0  23.6M      0  0:09:41  0:05:04  0:04:37 24.8M
 52 13.4G   52 7215M    0     0  23.5M      0  0:09:41  0:05:05  0:04:36 24.3M
 52 13.4G   52 7239M    0     0  23.5M      0  0:09:41  0:05:06  0:04:35 24.5M
 52 13.4G   52 7261M    0     0  23.5M      0  0:09:42  0:05:07  0:04:35 23.6M
 53 13.4G   53 7286M    0     0  23.5M      0  0:09:42  0:05:08  0:04:34 23.6M
 53 13.4G   53 7308M    0     0  23.5M      0  0:09:42  0:05:09  0:04:33 22.5M
 53 13.4G   53 7334M    0     0  23.6M      0  0:09:41  0:05:10  0:04:31 23.7M
 53 13.4G   53 7358M    0     0  23.6M      0  0:09:41  0:05:11  0:04:30 23.8M
 53 13.4G   53 7385M    0     0  23.6M      0  0:09:41  0:05:12  0:04:29 24.7M
 53 13.4G   53 7411M    0     0  23.6M      0  0:09:41  0:05:13  0:04:28 25.1M
 54 13.4G   54 7433M    0     0  23.6M      0  0:09:41  0:05:14  0:04:27 24.9M
 54 13.4G   54 7457M    0     0  23.6M      0  0:09:41  0:05:15  0:04:26 24.5M
 54 13.4G   54 7483M    0     0  23.6M      0  0:09:41  0:05:16  0:04:25 24.9M
 54 13.4G   54 7506M    0     0  23.6M      0  0:09:41  0:05:17  0:04:24 24.1M
 54 13.4G   54 7524M    0     0  23.6M      0  0:09:41  0:05:18  0:04:23 22.5M
 54 13.4G   54 7544M    0     0  23.5M      0  0:09:42  0:05:19  0:04:23 22.1M
 55 13.4G   55 7568M    0     0  23.5M      0  0:09:42  0:05:20  0:04:22 22.0M
 55 13.4G   55 7588M    0     0  23.5M      0  0:09:42  0:05:21  0:04:21 21.1M
 55 13.4G   55 7614M    0     0  23.5M      0  0:09:42  0:05:22  0:04:20 21.5M
 55 13.4G   55 7640M    0     0  23.5M      0  0:09:42  0:05:23  0:04:19 23.1M
 55 13.4G   55 7662M    0     0  23.5M      0  0:09:42  0:05:24  0:04:18 23.7M
 55 13.4G   55 7681M    0     0  23.5M      0  0:09:42  0:05:25  0:04:17 22.8M
 56 13.4G   56 7701M    0     0  23.5M      0  0:09:42  0:05:26  0:04:16 22.4M
 56 13.4G   56 7727M    0     0  23.5M      0  0:09:42  0:05:27  0:04:15 22.7M
 56 13.4G   56 7751M    0     0  23.5M      0  0:09:42  0:05:28  0:04:14 22.2M
 56 13.4G   56 7777M    0     0  23.5M      0  0:09:42  0:05:29  0:04:13 22.9M
 56 13.4G   56 7803M    0     0  23.5M      0  0:09:42  0:05:30  0:04:12 24.4M
 57 13.4G   57 7828M    0     0  23.5M      0  0:09:42  0:05:31  0:04:11 25.4M
 57 13.4G   57 7855M    0     0  23.6M      0  0:09:41  0:05:32  0:04:09 25.4M
 57 13.4G   57 7866M    0     0  23.5M      0  0:09:42  0:05:33  0:04:09 23.0M
 57 13.4G   57 7890M    0     0  23.5M      0  0:09:42  0:05:34  0:04:08 22.5M
 57 13.4G   57 7916M    0     0  23.5M      0  0:09:42  0:05:35  0:04:07 22.5M
 57 13.4G   57 7941M    0     0  23.5M      0  0:09:42  0:05:36  0:04:06 22.6M
 58 13.4G   58 7966M    0     0  23.5M      0  0:09:42  0:05:37  0:04:05 22.2M
 58 13.4G   58 7988M    0     0  23.5M      0  0:09:42  0:05:38  0:04:04 24.3M
 58 13.4G   58 8015M    0     0  23.5M      0  0:09:42  0:05:39  0:04:03 25.0M
 58 13.4G   58 8039M    0     0  23.5M      0  0:09:42  0:05:40  0:04:02 24.5M
 58 13.4G   58 8063M    0     0  23.5M      0  0:09:42  0:05:41  0:04:01 24.3M
 58 13.4G   58 8087M    0     0  23.5M      0  0:09:42  0:05:42  0:04:00 24.1M
 59 13.4G   59 8106M    0     0  23.5M      0  0:09:42  0:05:43  0:03:59 23.7M
 59 13.4G   59 8132M    0     0  23.5M      0  0:09:42  0:05:44  0:03:58 23.2M
 59 13.4G   59 8160M    0     0  23.5M      0  0:09:41  0:05:45  0:03:56 24.0M
 59 13.4G   59 8183M    0     0  23.5M      0  0:09:42  0:05:46  0:03:56 23.8M
 59 13.4G   59 8204M    0     0  23.5M      0  0:09:42  0:05:47  0:03:55 23.1M
 59 13.4G   59 8230M    0     0  23.5M      0  0:09:42  0:05:48  0:03:54 24.6M
 60 13.4G   60 8252M    0     0  23.5M      0  0:09:42  0:05:49  0:03:53 24.1M
 60 13.4G   60 8275M    0     0  23.5M      0  0:09:42  0:05:50  0:03:52 23.2M
 60 13.4G   60 8301M    0     0  23.5M      0  0:09:41  0:05:51  0:03:50 23.7M
 60 13.4G   60 8323M    0     0  23.5M      0  0:09:42  0:05:52  0:03:50 23.9M
 60 13.4G   60 8346M    0     0  23.5M      0  0:09:42  0:05:53  0:03:49 23.2M
 60 13.4G   60 8369M    0     0  23.5M      0  0:09:42  0:05:54  0:03:48 23.4M
 61 13.4G   61 8390M    0     0  23.5M      0  0:09:42  0:05:55  0:03:47 22.9M
 61 13.4G   61 8414M    0     0  23.5M      0  0:09:42  0:05:56  0:03:46 22.7M
 61 13.4G   61 8440M    0     0  23.5M      0  0:09:42  0:05:57  0:03:45 23.4M
 61 13.4G   61 8465M    0     0  23.5M      0  0:09:42  0:05:58  0:03:44 23.8M
 61 13.4G   61 8490M    0     0  23.5M      0  0:09:41  0:05:59  0:03:42 24.2M
 62 13.4G   62 8516M    0     0  23.6M      0  0:09:41  0:06:00  0:03:41 25.1M
 62 13.4G   62 8541M    0     0  23.6M      0  0:09:41  0:06:01  0:03:40 25.3M
 62 13.4G   62 8567M    0     0  23.6M      0  0:09:41  0:06:02  0:03:39 25.3M
 62 13.4G   62 8590M    0     0  23.6M      0  0:09:41  0:06:03  0:03:38 24.9M
 62 13.4G   62 8615M    0     0  23.6M      0  0:09:41  0:06:04  0:03:37 24.9M
 62 13.4G   62 8639M    0     0  23.6M      0  0:09:41  0:06:05  0:03:36 24.6M
 63 13.4G   63 8664M    0     0  23.6M      0  0:09:41  0:06:06  0:03:35 24.4M
 63 13.4G   63 8688M    0     0  23.6M      0  0:09:41  0:06:07  0:03:34 24.2M
 63 13.4G   63 8712M    0     0  23.6M      0  0:09:41  0:06:08  0:03:33 24.3M
 63 13.4G   63 8736M    0     0  23.6M      0  0:09:41  0:06:09  0:03:32 24.2M
 63 13.4G   63 8763M    0     0  23.6M      0  0:09:41  0:06:10  0:03:31 24.7M
 63 13.4G   63 8788M    0     0  23.6M      0  0:09:40  0:06:11  0:03:29 25.0M
 64 13.4G   64 8815M    0     0  23.6M      0  0:09:40  0:06:12  0:03:28 25.3M
 64 13.4G   64 8841M    0     0  23.6M      0  0:09:40  0:06:13  0:03:27 25.9M
 64 13.4G   64 8866M    0     0  23.6M      0  0:09:40  0:06:14  0:03:26 25.9M
 64 13.4G   64 8893M    0     0  23.6M      0  0:09:40  0:06:15  0:03:25 26.0M
 64 13.4G   64 8917M    0     0  23.6M      0  0:09:40  0:06:16  0:03:24 25.7M
 65 13.4G   65 8940M    0     0  23.6M      0  0:09:40  0:06:17  0:03:23 24.9M
 65 13.4G   65 8963M    0     0  23.6M      0  0:09:40  0:06:18  0:03:22 24.3M
 65 13.4G   65 8988M    0     0  23.6M      0  0:09:40  0:06:19  0:03:21 24.3M
 65 13.4G   65 9014M    0     0  23.6M      0  0:09:40  0:06:20  0:03:20 24.2M
 65 13.4G   65 9042M    0     0  23.6M      0  0:09:39  0:06:21  0:03:18 25.1M
 65 13.4G   65 9060M    0     0  23.6M      0  0:09:40  0:06:22  0:03:18 24.1M
 66 13.4G   66 9076M    0     0  23.6M      0  0:09:40  0:06:23  0:03:17 22.6M
 66 13.4G   66 9101M    0     0  23.6M      0  0:09:40  0:06:24  0:03:16 22.6M
 66 13.4G   66 9122M    0     0  23.6M      0  0:09:40  0:06:25  0:03:15 21.6M
 66 13.4G   66 9144M    0     0  23.6M      0  0:09:40  0:06:26  0:03:14 20.2M
 66 13.4G   66 9168M    0     0  23.6M      0  0:09:40  0:06:27  0:03:13 21.5M
 66 13.4G   66 9190M    0     0  23.6M      0  0:09:40  0:06:28  0:03:12 22.9M
 67 13.4G   67 9217M    0     0  23.6M      0  0:09:40  0:06:29  0:03:11 23.1M
 67 13.4G   67 9245M    0     0  23.6M      0  0:09:40  0:06:30  0:03:10 24.6M
 67 13.4G   67 9272M    0     0  23.6M      0  0:09:40  0:06:31  0:03:09 25.5M
 67 13.4G   67 9298M    0     0  23.6M      0  0:09:40  0:06:32  0:03:08 26.0M
 67 13.4G   67 9324M    0     0  23.6M      0  0:09:40  0:06:34  0:03:06 25.4M
 68 13.4G   68 9338M    0     0  23.6M      0  0:09:40  0:06:34  0:03:06 24.3M
 68 13.4G   68 9357M    0     0  23.6M      0  0:09:40  0:06:35  0:03:05 22.3M
 68 13.4G   68 9382M    0     0  23.6M      0  0:09:40  0:06:36  0:03:04 22.1M
 68 13.4G   68 9409M    0     0  23.6M      0  0:09:40  0:06:37  0:03:03 22.0M
 68 13.4G   68 9435M    0     0  23.6M      0  0:09:40  0:06:38  0:03:02 23.3M
 68 13.4G   68 9461M    0     0  23.6M      0  0:09:40  0:06:39  0:03:01 24.6M
 69 13.4G   69 9484M    0     0  23.6M      0  0:09:40  0:06:40  0:03:00 25.3M
 69 13.4G   69 9511M    0     0  23.6M      0  0:09:40  0:06:41  0:02:59 25.6M
 69 13.4G   69 9536M    0     0  23.6M      0  0:09:40  0:06:42  0:02:58 25.4M
 69 13.4G   69 9561M    0     0  23.6M      0  0:09:39  0:06:43  0:02:56 25.2M
 69 13.4G   69 9588M    0     0  23.6M      0  0:09:39  0:06:44  0:02:55 25.2M
 70 13.4G   70 9615M    0     0  23.6M      0  0:09:39  0:06:45  0:02:54 26.1M
 70 13.4G   70 9639M    0     0  23.6M      0  0:09:39  0:06:46  0:02:53 25.5M
 70 13.4G   70 9665M    0     0  23.7M      0  0:09:39  0:06:47  0:02:52 25.8M
 70 13.4G   70 9691M    0     0  23.7M      0  0:09:39  0:06:48  0:02:51 25.9M
 70 13.4G   70 9711M    0     0  23.6M      0  0:09:39  0:06:49  0:02:50 24.6M
 70 13.4G   70 9735M    0     0  23.6M      0  0:09:39  0:06:50  0:02:49 23.9M
 71 13.4G   71 9759M    0     0  23.7M      0  0:09:39  0:06:51  0:02:48 24.1M
 71 13.4G   71 9787M    0     0  23.7M      0  0:09:39  0:06:52  0:02:47 24.4M
 71 13.4G   71 9808M    0     0  23.7M      0  0:09:39  0:06:53  0:02:46 23.4M
 71 13.4G   71 9835M    0     0  23.7M      0  0:09:39  0:06:54  0:02:45 24.7M
 71 13.4G   71 9855M    0     0  23.7M      0  0:09:39  0:06:55  0:02:44 23.9M
 71 13.4G   71 9877M    0     0  23.7M      0  0:09:39  0:06:56  0:02:43 23.6M
 72 13.4G   72 9904M    0     0  23.7M      0  0:09:39  0:06:57  0:02:42 23.3M
 72 13.4G   72 9926M    0     0  23.7M      0  0:09:39  0:06:58  0:02:41 23.5M
 72 13.4G   72 9951M    0     0  23.7M      0  0:09:39  0:06:59  0:02:40 23.1M
 72 13.4G   72 9977M    0     0  23.7M      0  0:09:39  0:07:00  0:02:39 24.5M
 72 13.4G   72  9.7G    0     0  23.7M      0  0:09:39  0:07:01  0:02:38 24.5M
 72 13.4G   72  9.7G    0     0  23.7M      0  0:09:39  0:07:02  0:02:37 23.2M
 73 13.4G   73  9.8G    0     0  23.7M      0  0:09:39  0:07:03  0:02:36 24.1M
 73 13.4G   73  9.8G    0     0  23.7M      0  0:09:39  0:07:04  0:02:35 24.2M
 73 13.4G   73  9.8G    0     0  23.7M      0  0:09:39  0:07:05  0:02:34 23.5M
 73 13.4G   73  9.8G    0     0  23.7M      0  0:09:39  0:07:06  0:02:33 23.0M
 73 13.4G   73  9.8G    0     0  23.6M      0  0:09:39  0:07:07  0:02:32 22.5M
 73 13.4G   73  9.9G    0     0  23.6M      0  0:09:39  0:07:08  0:02:31 22.3M
 74 13.4G   74  9.9G    0     0  23.6M      0  0:09:39  0:07:09  0:02:30 22.1M
 74 13.4G   74  9.9G    0     0  23.6M      0  0:09:39  0:07:10  0:02:29 22.3M
 74 13.4G   74  9.9G    0     0  23.7M      0  0:09:39  0:07:11  0:02:28 23.7M
 74 13.4G   74 10.0G    0     0  23.7M      0  0:09:39  0:07:12  0:02:27 25.3M
 74 13.4G   74 10.0G    0     0  23.7M      0  0:09:39  0:07:13  0:02:26 24.6M
 75 13.4G   75 10.0G    0     0  23.6M      0  0:09:39  0:07:14  0:02:25 24.1M
 75 13.4G   75 10.0G    0     0  23.7M      0  0:09:39  0:07:15  0:02:24 24.8M
 75 13.4G   75 10.1G    0     0  23.7M      0  0:09:39  0:07:16  0:02:23 24.4M
 75 13.4G   75 10.1G    0     0  23.7M      0  0:09:38  0:07:17  0:02:21 24.7M
 75 13.4G   75 10.1G    0     0  23.7M      0  0:09:38  0:07:18  0:02:20 25.8M
 76 13.4G   76 10.1G    0     0  23.7M      0  0:09:38  0:07:19  0:02:19 26.9M
 76 13.4G   76 10.2G    0     0  23.7M      0  0:09:38  0:07:20  0:02:18 26.4M
 76 13.4G   76 10.2G    0     0  23.7M      0  0:09:38  0:07:21  0:02:17 26.8M
 76 13.4G   76 10.2G    0     0  23.7M      0  0:09:38  0:07:22  0:02:16 26.6M
 76 13.4G   76 10.2G    0     0  23.7M      0  0:09:37  0:07:23  0:02:14 26.6M
 76 13.4G   76 10.3G    0     0  23.7M      0  0:09:38  0:07:24  0:02:14 24.8M
 77 13.4G   77 10.3G    0     0  23.7M      0  0:09:38  0:07:25  0:02:13 24.7M
 77 13.4G   77 10.3G    0     0  23.7M      0  0:09:38  0:07:26  0:02:12 23.2M
 77 13.4G   77 10.3G    0     0  23.7M      0  0:09:38  0:07:27  0:02:11 23.4M
 77 13.4G   77 10.4G    0     0  23.7M      0  0:09:38  0:07:28  0:02:10 22.3M
 77 13.4G   77 10.4G    0     0  23.7M      0  0:09:38  0:07:29  0:02:09 23.6M
 77 13.4G   77 10.4G    0     0  23.7M      0  0:09:38  0:07:30  0:02:08 23.7M
 78 13.4G   78 10.4G    0     0  23.7M      0  0:09:38  0:07:31  0:02:07 24.2M
 78 13.4G   78 10.5G    0     0  23.7M      0  0:09:38  0:07:32  0:02:06 23.8M
 78 13.4G   78 10.5G    0     0  23.7M      0  0:09:38  0:07:33  0:02:05 23.5M
 78 13.4G   78 10.5G    0     0  23.7M      0  0:09:38  0:07:34  0:02:04 23.5M
 78 13.4G   78 10.5G    0     0  23.7M      0  0:09:38  0:07:35  0:02:03 23.1M
 79 13.4G   79 10.5G    0     0  23.7M      0  0:09:38  0:07:36  0:02:02 24.0M
 79 13.4G   79 10.6G    0     0  23.7M      0  0:09:38  0:07:37  0:02:01 24.3M
 79 13.4G   79 10.6G    0     0  23.7M      0  0:09:38  0:07:38  0:02:00 25.0M
 79 13.4G   79 10.6G    0     0  23.7M      0  0:09:38  0:07:39  0:01:59 25.1M
 79 13.4G   79 10.6G    0     0  23.7M      0  0:09:37  0:07:40  0:01:57 25.7M
 79 13.4G   79 10.7G    0     0  23.7M      0  0:09:37  0:07:41  0:01:56 26.0M
 80 13.4G   80 10.7G    0     0  23.7M      0  0:09:37  0:07:42  0:01:55 25.6M
 80 13.4G   80 10.7G    0     0  23.7M      0  0:09:37  0:07:43  0:01:54 26.5M
 80 13.4G   80 10.7G    0     0  23.7M      0  0:09:37  0:07:44  0:01:53 26.7M
 80 13.4G   80 10.8G    0     0  23.8M      0  0:09:37  0:07:45  0:01:52 26.9M
 80 13.4G   80 10.8G    0     0  23.8M      0  0:09:36  0:07:46  0:01:50 26.4M
 81 13.4G   81 10.8G    0     0  23.8M      0  0:09:36  0:07:47  0:01:49 26.8M
 81 13.4G   81 10.9G    0     0  23.8M      0  0:09:36  0:07:48  0:01:48 26.1M
 81 13.4G   81 10.9G    0     0  23.8M      0  0:09:36  0:07:49  0:01:47 26.2M
 81 13.4G   81 10.9G    0     0  23.8M      0  0:09:36  0:07:50  0:01:46 25.7M
 81 13.4G   81 10.9G    0     0  23.8M      0  0:09:36  0:07:51  0:01:45 24.7M
 82 13.4G   82 10.9G    0     0  23.8M      0  0:09:36  0:07:52  0:01:44 24.7M
 82 13.4G   82 11.0G    0     0  23.8M      0  0:09:36  0:07:53  0:01:43 25.1M
 82 13.4G   82 11.0G    0     0  23.8M      0  0:09:36  0:07:54  0:01:42 25.2M
 82 13.4G   82 11.0G    0     0  23.8M      0  0:09:35  0:07:55  0:01:40 25.8M
 82 13.4G   82 11.1G    0     0  23.8M      0  0:09:36  0:07:56  0:01:40 26.4M
 82 13.4G   82 11.1G    0     0  23.8M      0  0:09:35  0:07:57  0:01:38 26.3M
 83 13.4G   83 11.1G    0     0  23.8M      0  0:09:35  0:07:58  0:01:37 26.3M
 83 13.4G   83 11.1G    0     0  23.8M      0  0:09:35  0:07:59  0:01:36 26.0M
 83 13.4G   83 11.2G    0     0  23.8M      0  0:09:35  0:08:00  0:01:35 25.7M
 83 13.4G   83 11.2G    0     0  23.8M      0  0:09:35  0:08:01  0:01:34 25.9M
 83 13.4G   83 11.2G    0     0  23.8M      0  0:09:35  0:08:02  0:01:33 25.0M
 84 13.4G   84 11.2G    0     0  23.8M      0  0:09:35  0:08:03  0:01:32 24.4M
 84 13.4G   84 11.2G    0     0  23.8M      0  0:09:35  0:08:04  0:01:31 24.4M
 84 13.4G   84 11.3G    0     0  23.8M      0  0:09:35  0:08:05  0:01:30 24.0M
 84 13.4G   84 11.3G    0     0  23.8M      0  0:09:35  0:08:06  0:01:29 24.5M
 84 13.4G   84 11.3G    0     0  23.8M      0  0:09:35  0:08:07  0:01:28 25.4M
 84 13.4G   84 11.3G    0     0  23.8M      0  0:09:35  0:08:08  0:01:27 24.7M
 85 13.4G   85 11.4G    0     0  23.8M      0  0:09:35  0:08:09  0:01:26 25.3M
 85 13.4G   85 11.4G    0     0  23.8M      0  0:09:34  0:08:10  0:01:24 26.0M
 85 13.4G   85 11.4G    0     0  23.8M      0  0:09:34  0:08:11  0:01:23 26.2M
 85 13.4G   85 11.4G    0     0  23.8M      0  0:09:34  0:08:12  0:01:22 26.0M
 85 13.4G   85 11.5G    0     0  23.9M      0  0:09:34  0:08:13  0:01:21 27.2M
 86 13.4G   86 11.5G    0     0  23.9M      0  0:09:34  0:08:14  0:01:20 26.4M
 86 13.4G   86 11.5G    0     0  23.8M      0  0:09:34  0:08:15  0:01:19 25.1M
 86 13.4G   86 11.5G    0     0  23.9M      0  0:09:34  0:08:16  0:01:18 25.0M
 86 13.4G   86 11.6G    0     0  23.9M      0  0:09:34  0:08:17  0:01:17 25.0M
 86 13.4G   86 11.6G    0     0  23.9M      0  0:09:34  0:08:18  0:01:16 24.6M
 86 13.4G   86 11.6G    0     0  23.9M      0  0:09:34  0:08:19  0:01:15 23.7M
 87 13.4G   87 11.6G    0     0  23.8M      0  0:09:34  0:08:20  0:01:14 23.9M
 87 13.4G   87 11.7G    0     0  23.8M      0  0:09:34  0:08:21  0:01:13 23.2M
 87 13.4G   87 11.7G    0     0  23.9M      0  0:09:34  0:08:22  0:01:12 23.6M
 87 13.4G   87 11.7G    0     0  23.9M      0  0:09:34  0:08:23  0:01:11 23.1M
 87 13.4G   87 11.7G    0     0  23.9M      0  0:09:34  0:08:24  0:01:10 24.1M
 88 13.4G   88 11.8G    0     0  23.9M      0  0:09:34  0:08:25  0:01:09 24.9M
 88 13.4G   88 11.8G    0     0  23.8M      0  0:09:34  0:08:26  0:01:08 23.9M
 88 13.4G   88 11.8G    0     0  23.8M      0  0:09:34  0:08:27  0:01:07 23.2M
 88 13.4G   88 11.8G    0     0  23.8M      0  0:09:34  0:08:28  0:01:06 23.1M
 88 13.4G   88 11.8G    0     0  23.8M      0  0:09:34  0:08:29  0:01:05 23.0M
 88 13.4G   88 11.9G    0     0  23.8M      0  0:09:34  0:08:30  0:01:04 22.9M
 89 13.4G   89 11.9G    0     0  23.9M      0  0:09:34  0:08:31  0:01:03 24.3M
 89 13.4G   89 11.9G    0     0  23.9M      0  0:09:34  0:08:32  0:01:02 24.6M
 89 13.4G   89 11.9G    0     0  23.9M      0  0:09:34  0:08:33  0:01:01 24.6M
 89 13.4G   89 12.0G    0     0  23.8M      0  0:09:34  0:08:34  0:01:00 23.6M
 89 13.4G   89 12.0G    0     0  23.8M      0  0:09:34  0:08:35  0:00:59 22.9M
 89 13.4G   89 12.0G    0     0  23.8M      0  0:09:34  0:08:36  0:00:58 22.4M
 90 13.4G   90 12.0G    0     0  23.8M      0  0:09:34  0:08:37  0:00:57 22.7M
 90 13.4G   90 12.1G    0     0  23.8M      0  0:09:34  0:08:38  0:00:56 23.3M
 90 13.4G   90 12.1G    0     0  23.8M      0  0:09:34  0:08:39  0:00:55 23.8M
 90 13.4G   90 12.1G    0     0  23.9M      0  0:09:34  0:08:40  0:00:54 24.9M
 90 13.4G   90 12.1G    0     0  23.8M      0  0:09:34  0:08:41  0:00:53 24.7M
 90 13.4G   90 12.1G    0     0  23.8M      0  0:09:34  0:08:42  0:00:52 24.0M
 91 13.4G   91 12.2G    0     0  23.9M      0  0:09:34  0:08:43  0:00:51 24.5M
 91 13.4G   91 12.2G    0     0  23.9M      0  0:09:34  0:08:44  0:00:50 25.5M
 91 13.4G   91 12.2G    0     0  23.9M      0  0:09:34  0:08:45  0:00:49 24.4M
 91 13.4G   91 12.3G    0     0  23.9M      0  0:09:34  0:08:46  0:00:48 25.1M
 91 13.4G   91 12.3G    0     0  23.9M      0  0:09:34  0:08:47  0:00:47 25.8M
 92 13.4G   92 12.3G    0     0  23.9M      0  0:09:34  0:08:48  0:00:46 25.8M
 92 13.4G   92 12.3G    0     0  23.9M      0  0:09:34  0:08:49  0:00:45 24.8M
 92 13.4G   92 12.4G    0     0  23.9M      0  0:09:34  0:08:50  0:00:44 25.8M
 92 13.4G   92 12.4G    0     0  23.9M      0  0:09:33  0:08:51  0:00:42 25.5M
 92 13.4G   92 12.4G    0     0  23.9M      0  0:09:33  0:08:52  0:00:41 25.3M
 93 13.4G   93 12.4G    0     0  23.9M      0  0:09:33  0:08:53  0:00:40 25.3M
 93 13.4G   93 12.5G    0     0  23.9M      0  0:09:33  0:08:54  0:00:39 26.1M
 93 13.4G   93 12.5G    0     0  23.9M      0  0:09:33  0:08:55  0:00:38 26.0M
 93 13.4G   93 12.5G    0     0  23.9M      0  0:09:33  0:08:56  0:00:37 25.4M
 93 13.4G   93 12.5G    0     0  23.9M      0  0:09:33  0:08:57  0:00:36 25.1M
 93 13.4G   93 12.5G    0     0  23.9M      0  0:09:33  0:08:58  0:00:35 24.8M
 94 13.4G   94 12.6G    0     0  23.9M      0  0:09:33  0:08:59  0:00:34 24.4M
 94 13.4G   94 12.6G    0     0  23.9M      0  0:09:33  0:09:00  0:00:33 24.4M
 94 13.4G   94 12.6G    0     0  23.9M      0  0:09:33  0:09:01  0:00:32 24.7M
 94 13.4G   94 12.6G    0     0  23.9M      0  0:09:33  0:09:02  0:00:31 25.1M
 94 13.4G   94 12.7G    0     0  23.9M      0  0:09:33  0:09:03  0:00:30 25.6M
 95 13.4G   95 12.7G    0     0  23.9M      0  0:09:33  0:09:04  0:00:29 26.1M
 95 13.4G   95 12.7G    0     0  23.9M      0  0:09:33  0:09:05  0:00:28 25.6M
 95 13.4G   95 12.8G    0     0  23.9M      0  0:09:32  0:09:06  0:00:26 26.5M
 95 13.4G   95 12.8G    0     0  23.9M      0  0:09:32  0:09:07  0:00:25 26.7M
 95 13.4G   95 12.8G    0     0  23.9M      0  0:09:32  0:09:08  0:00:24 26.4M
 96 13.4G   96 12.8G    0     0  23.9M      0  0:09:32  0:09:09  0:00:23 25.6M
 96 13.4G   96 12.9G    0     0  23.9M      0  0:09:32  0:09:10  0:00:22 26.0M
 96 13.4G   96 12.9G    0     0  23.9M      0  0:09:32  0:09:11  0:00:21 25.9M
 96 13.4G   96 12.9G    0     0  23.9M      0  0:09:32  0:09:12  0:00:20 25.9M
 96 13.4G   96 12.9G    0     0  23.9M      0  0:09:32  0:09:13  0:00:19 25.7M
 96 13.4G   96 13.0G    0     0  24.0M      0  0:09:32  0:09:14  0:00:18 26.4M
 97 13.4G   97 13.0G    0     0  24.0M      0  0:09:32  0:09:15  0:00:17 26.1M
 97 13.4G   97 13.0G    0     0  23.9M      0  0:09:32  0:09:16  0:00:16 24.8M
 97 13.4G   97 13.0G    0     0  24.0M      0  0:09:32  0:09:17  0:00:15 24.6M
 97 13.4G   97 13.0G    0     0  23.9M      0  0:09:32  0:09:18  0:00:14 23.4M
 97 13.4G   97 13.1G    0     0  23.9M      0  0:09:32  0:09:19  0:00:13 23.0M
 97 13.4G   97 13.1G    0     0  23.9M      0  0:09:32  0:09:20  0:00:12 23.3M
